BookTitle,Genre,Sales,OrderDate,PaymentMethod,Location
Sapiens,Classics,5.16,2024-01-01,Credit Card,Los Angeles
Sapiens,Fantasy,99.75,2024-01-01,Digital Wallet,Chicago
To Kill a Mockingbird,Biography,15.89,2024-01-01,Credit Card,New York
Harry Potter,Biography,46.48,2024-01-01,Cash,New York
Sapiens,Fiction,82.63,2024-01-01,Digital Wallet,Chicago
Harry Potter,History,94.55,2024-01-01,Credit Card,New York
1984,History,84.11,2024-01-01,Credit Card,New York
The Great Gatsby,Fantasy,44.31,2024-01-01,Digital Wallet,Los Angeles
Atomic Habits,Fiction,97.5,2024-01-01,Credit Card,Houston
The Alchemist,Self-Help,16.93,2024-01-01,Cash,New York
The Great Gatsby,Biography,91.16,2024-01-01,Cash,Chicago
Sapiens,Self-Help,29.83,2024-01-01,Digital Wallet,Los Angeles
Rich Dad Poor Dad,Self-Help,71.52,2024-01-01,Credit Card,Phoenix
To Kill a Mockingbird,Classics,23.5,2024-01-01,Digital Wallet,New York
Rich Dad Poor Dad,Classics,30.08,2024-01-01,Cash,Chicago
To Kill a Mockingbird,Fiction,11.39,2024-01-01,Cash,Phoenix
The Great Gatsby,History,99.17,2024-01-01,Digital Wallet,Phoenix
Becoming,Fantasy,77.84,2024-01-01,Cash,Chicago
1984,Biography,7.38,2024-01-01,Digital Wallet,Chicago
Rich Dad Poor Dad,History,91.83,2024-01-01,Credit Card,New York
1984,History,95.81,2024-01-01,Credit Card,Chicago
The Subtle Art of Not Giving a F*ck,Classics,7.56,2024-01-01,Credit Card,Los Angeles
The Alchemist,Self-Help,16.74,2024-01-01,Digital Wallet,Phoenix
Sapiens,Biography,62.55,2024-01-01,Digital Wallet,Houston
The Great Gatsby,History,34.99,2024-01-02,Credit Card,Chicago
The Subtle Art of Not Giving a F*ck,Self-Help,55.96,2024-01-02,Cash,Chicago
To Kill a Mockingbird,Self-Help,30.23,2024-01-02,Digital Wallet,New York
Harry Potter,Biography,69.19,2024-01-02,Credit Card,Phoenix
The Subtle Art of Not Giving a F*ck,Biography,15.1,2024-01-02,Digital Wallet,Phoenix
Harry Potter,Classics,26.82,2024-01-02,Cash,Los Angeles
Rich Dad Poor Dad,Fiction,91.68,2024-01-02,Digital Wallet,Chicago
Becoming,Classics,98.66,2024-01-02,Digital Wallet,Phoenix
The Subtle Art of Not Giving a F*ck,Fantasy,96.1,2024-01-02,Cash,Chicago
Atomic Habits,Classics,11.99,2024-01-02,Digital Wallet,Los Angeles
The Alchemist,Fantasy,7.06,2024-01-02,Credit Card,Houston
1984,Self-Help,75.14,2024-01-02,Digital Wallet,Chicago
Sapiens,Self-Help,88.87,2024-01-02,Credit Card,Phoenix
Sapiens,Biography,50.54,2024-01-02,Credit Card,Chicago
To Kill a Mockingbird,Self-Help,65.76,2024-01-02,Credit Card,Phoenix
The Subtle Art of Not Giving a F*ck,Classics,88.2,2024-01-02,Credit Card,Chicago
Rich Dad Poor Dad,Self-Help,18.95,2024-01-02,Cash,Houston
Harry Potter,Classics,11.44,2024-01-02,Digital Wallet,Los Angeles
The Great Gatsby,History,87.21,2024-01-02,Digital Wallet,Houston
Atomic Habits,Classics,85.56,2024-01-02,Cash,Houston
The Subtle Art of Not Giving a F*ck,Fiction,16.21,2024-01-02,Cash,Los Angeles
To Kill a Mockingbird,Fiction,63.57,2024-01-02,Cash,Los Angeles
Sapiens,Self-Help,70.93,2024-01-02,Cash,Los Angeles
Sapiens,Classics,93.84,2024-01-02,Credit Card,Los Angeles
Harry Potter,Self-Help,67.59,2024-01-03,Credit Card,New York
The Subtle Art of Not Giving a F*ck,History,98.74,2024-01-03,Credit Card,Phoenix
Sapiens,Fantasy,69.1,2024-01-03,Cash,Houston
The Subtle Art of Not Giving a F*ck,Self-Help,62.95,2024-01-03,Digital Wallet,Houston
The Great Gatsby,Self-Help,7.48,2024-01-03,Credit Card,Phoenix
Harry Potter,Self-Help,57.66,2024-01-03,Credit Card,New York
1984,Biography,83.14,2024-01-03,Cash,Houston
The Alchemist,Biography,61.63,2024-01-03,Cash,Chicago
Becoming,Biography,45.99,2024-01-03,Cash,Chicago
The Subtle Art of Not Giving a F*ck,Fantasy,74.94,2024-01-03,Cash,Chicago
1984,Fiction,64.91,2024-01-03,Digital Wallet,Chicago
Atomic Habits,Fantasy,38.22,2024-01-03,Cash,Houston
To Kill a Mockingbird,Fiction,56.73,2024-01-03,Digital Wallet,New York
The Great Gatsby,Classics,52.57,2024-01-03,Credit Card,Los Angeles
To Kill a Mockingbird,Fiction,64.75,2024-01-03,Cash,Los Angeles
The Subtle Art of Not Giving a F*ck,Biography,16.85,2024-01-03,Cash,Chicago
Rich Dad Poor Dad,Fiction,56.97,2024-01-03,Digital Wallet,New York
